标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          山东奥德建建筑集团有限公司
        ",电商运营,"
          6000-8000元
        ","抖音
快手
美妆类
淘宝",抖音,"
          1-3年
        ","
          中专/中技
        ",济南·槐荫,"
          民营
         
          20-99人
         
          工程施工
        "
"
          南京悦桦莱国际贸易有限公司
        ",电商运营,"
          6000-12000元
        ","店铺运营
推广运营
快消品电商
母婴电商
商家运营
品类运营
类目运营
活动运营",店铺运营,"
          1-3年
        ","
          学历不限
        ",南京·江宁·麒麟," 
          20-99人
         
          电子商务
        "
"
          长沙康泰电子商务服务有限公司
        ",电商运营,"
          5000-7000元
        ","淘宝/天猫
京东
保健类电商运营
数据分析
营销活动策划",淘宝/天猫,"
          1-3年
        ","
          大专
        ",长沙·雨花·洞井,"
          民营
         
          20-99人
         
          电子商务
        "
"
          景德镇市优胜美陶瓷有限公司
        ",电商运营,"
          5000-10000元
        ",,,"
          1-3年
        ","
          大专
        ",景德镇·昌江区,"
          民营
         
          100-299人
         
          电子商务
        "
"
          襄阳市盈乐卫生用品有限公司
        ",电商运营,"
          8000-16000元
        ","电商类目运营
快消品电商运营
母婴电商运营",电商类目运营,"
          1-3年
        ","
          大专
        ",襄阳·襄州区·肖湾街道,"
          民营
         
          100-299人
         
          快速消费品
        "
"
          兰州中和房地产开发有限公司
        ",电商运营,"
          4000-5000元
        ",,,"
          1-3年
        ","
          大专
        ",兰州·安宁区·银滩路街道,"
          民营
         
          100-299人
         
          房地产开发
        "
"
          山东松立机械有限公司
        ",电商运营,"
          4000-6000元
        ","1688
淘宝/天猫
拼多多
店铺推广
供应链协调",1688,"
          1-3年
        ","
          大专
        ",聊城·东昌府区·闫寺街道,"
          民营
         
          20-99人
         
          通用设备制造
        "
"
          郑州笑口开食品有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
拼多多
抖音小店
电商运营",淘宝/天猫,"
          1-3年
        ","
          高中
        ",郑州·中牟·姚家,"
          股份制企业
         
          20-99人
         
          零售/批发
        "
"
          北京泰格科信生物科技有限公司
        ",电商运营,"
          6000-9000元
        ","淘宝/天猫
京东
抖音小店",淘宝/天猫,"
          1-3年
        ","
          本科
        ",北京·房山·城关,"
          民营
         
          100-299人
         
          医药制造
        "
"
          合肥凯尔达印务有限公司
        ",电商运营,"
          5000-10000元
        ","1688
阿里巴巴国际站
淘宝/天猫",1688,"
          1-3年
        ","
          大专
        ",合肥·蜀山·琥珀,"
          股份制企业
         
          20-99人
         
          印刷/包装/造纸
        "
"
          大连金华录数码科技有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          经验不限
        ","
          本科
        ",大连·甘井子·凌水,"
          国企
         
          100-299人
         
          电子/半导体/集成电路
        "
"
          大连百达利商贸有限公司
        ",电商运营,"
          1-1.9万
        ",,,"
          3-5年
        ","
          本科
        ",大连·甘井子·中华路,"
          其它
         
          20人以下
         
          新零售
        "
"
          青岛泰达电子有限公司
        ",电商运营,"
          7000-14000元
        ","淘宝/天猫
抖音小店
1688",淘宝/天猫,"
          1年以下
        ","
          中专/中技
        ",青岛·黄岛·长江路,"
          民营
         
          100-299人
         
          金属制品业
        "
"
          青岛雅斯医疗器械有限公司
        ",电商运营,"
          5000-6000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1年以下
        ","
          大专
        ",青岛·城阳·上马,"
          股份制企业
         
          100-299人
         
          医疗设备/器械
        "
"
          南昌市味之寨电子商务有限公司
        ",电商运营,"
          6000-12000元
        ","拼多多
抖音小店",拼多多,"
          1-3年
        ","
          学历不限
        ",九江·濂溪区·新港镇," 
          20人以下
         
          新零售
        "
"
          江苏曼尼金电子科技有限公司
        ",电商运营,"
          8000-10000元
        ","得物
唯品会
渠道",得物,"
          3-5年
        ","
          本科
        ",南京·雨花台·雨花,"
          民营
         
          100-299人
         
          电子商务
        "
"
          哈尔滨阿格尔科技发展有限公司
        ",电商运营,"
          3000-4000元
        ","商家运营
电子产品电商",商家运营,"
          1-3年
        ","
          学历不限
        ",哈尔滨·道外·胜利街道,"
          民营
         
          100-299人
         
          零售/批发
        "
"
          陕西音诺克锐装备集团有限公司
        ",电商运营,"
          4000-8000元
        ","店铺运营
机电电商
淘宝运营
拼多多运营
B2B
B2C",店铺运营,"
          1-3年
        ","
          大专
        ",西安·雁塔·电子城,"
          股份制企业
         
          100-299人
         
          电气机械/电力设备
        "
"
          华尔盛世(天津)科技有限公司
        ",电商运营,"
          7000-14000元
        ","淘宝/天猫
京东
拼多多
店铺运营
EBAY、3C电子、数据运营
销售运营
店长",淘宝/天猫,"
          1-3年
        ","
          本科
        ",天津·津南·双港,"
          民营
         
          20-99人
         
          互联网
        "
"
          南昌坤泽食品科技有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",南昌·青云谱·岱山,"
          民营
         
          20-99人
         
          食品/饮料
        "
